BLASTP 2.6.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.


Reference for composition-based statistics: Alejandro A. Schaffer,
L. Aravind, Thomas L. Madden, Sergei Shavirin, John L. Spouge, Yuri
I. Wolf, Eugene V. Koonin, and Stephen F. Altschul (2001),
"Improving the accuracy of PSI-BLAST protein database searches with
composition-based statistics and other refinements", Nucleic Acids
Res. 29:2994-3005.



Database: all_cdr1_aa_heavy_n_uniq.fasta
           140,424 sequences; 1,213,094 total letters



Query= H1

Length=9
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  id_117024                                                           19.6    0.95 
  id_129159                                                           19.6    1.1  
  id_131112                                                           19.2    1.3  
  id_117827                                                           19.2    1.7  
  id_118196                                                           18.9    1.8  
  id_116574                                                           18.9    1.9  
  id_117081                                                           18.9    2.2  
  id_116978                                                           18.9    2.3  
  id_116905                                                           18.9    2.3  
  id_116967                                                           18.9    2.3  
  id_36174                                                            18.9    2.3  
  id_116634                                                           18.5    2.4  
  id_117025                                                           18.5    2.6  
  id_116923                                                           18.5    2.7  
  id_116771                                                           18.5    2.8  
  id_117033                                                           18.5    2.8  
  id_131088                                                           18.5    3.1  
  id_116945                                                           18.5    3.2  
  id_116327                                                           18.5    3.2  
  id_131033                                                           18.1    3.3  
  id_129160                                                           18.1    3.3  
  id_116824                                                           18.1    3.5  
  id_116807                                                           18.1    3.5  
  id_116744                                                           18.1    3.6  
  id_115557                                                           18.1    3.7  
  id_117268                                                           18.1    3.7  
  id_129158                                                           18.1    3.8  
  id_114754                                                           18.1    3.8  
  id_118091                                                           18.1    3.9  
  id_131117                                                           18.1    3.9  
  id_118220                                                           18.1    4.2  
  id_129161                                                           17.7    4.3  
  id_117035                                                           18.1    4.4  
  id_118154                                                           18.1    4.4  
  id_131097                                                           17.7    4.5  
  id_130932                                                           17.7    4.5  
  id_38976                                                            17.7    4.5  
  id_138611                                                           17.7    4.9  
  id_117030                                                           17.7    4.9  
  id_117037                                                           17.7    5.2  
  id_116878                                                           17.7    5.2  
  id_117045                                                           17.7    5.3  
  id_117023                                                           17.7    5.3  
  id_117036                                                           17.7    5.3  
  id_117032                                                           17.7    5.3  
  id_118201                                                           17.7    5.4  
  id_117034                                                           17.7    5.4  
  id_117031                                                           17.7    5.4  
  id_117039                                                           17.7    5.5  
  id_117028                                                           17.7    5.5  
  id_116870                                                           17.7    5.5  
  id_36125                                                            17.7    5.5  
  id_116995                                                           17.7    5.6  
  id_96678                                                            17.7    5.7  
  id_117029                                                           17.7    5.8  
  id_117082                                                           17.7    5.8  
  id_117038                                                           17.7    5.8  
  id_116700                                                           17.7    5.8  
  id_116573                                                           17.7    5.8  
  id_35887                                                            17.7    5.8  
  id_123294                                                           17.7    5.9  
  id_117040                                                           17.7    5.9  
  id_116661                                                           17.7    6.0  
  id_117027                                                           17.3    6.1  
  id_116906                                                           17.3    6.2  
  id_36175                                                            17.3    6.3  
  id_117088                                                           17.3    6.4  
  id_117026                                                           17.3    6.4  
  id_116762                                                           17.3    6.5  
  id_116635                                                           17.3    6.5  
  id_116912                                                           17.3    6.6  
  id_36087                                                            17.3    6.6  
  id_116982                                                           17.3    6.7  
  id_117041                                                           17.3    6.9  
  id_36178                                                            17.3    6.9  
  id_130961                                                           17.3    6.9  
  id_116298                                                           17.3    6.9  
  id_128051                                                           17.3    7.0  
  id_131119                                                           17.3    7.1  
  id_116638                                                           17.3    7.1  
  id_105688                                                           17.3    7.1  
  id_36140                                                            17.3    7.1  
  id_131111                                                           17.3    7.3  
  id_131118                                                           17.3    7.5  
  id_131116                                                           17.3    7.5  
  id_116027                                                           17.3    7.5  
  id_131121                                                           17.3    7.5  
  id_34894                                                            17.3    7.6  
  id_131114                                                           17.3    7.7  
  id_116347                                                           17.3    7.7  
  id_116012                                                           17.3    7.7  
  id_131120                                                           17.3    7.8  
  id_131020                                                           17.3    7.8  
  id_128173                                                           17.3    7.8  
  id_116042                                                           17.3    7.8  
  id_116075                                                           17.3    7.9  
  id_34101                                                            17.3    7.9  
  id_131115                                                           17.3    8.0  
  id_116599                                                           17.3    8.0  
  id_34895                                                            16.9    8.0  
  id_131122                                                           17.3    8.0  
  id_70190                                                            17.3    8.0  
  id_117127                                                           16.9    8.1  
  id_118203                                                           16.9    8.3  
  id_2414                                                             16.9    8.3  
  id_115547                                                           16.9    8.3  
  id_131113                                                           16.9    8.4  
  id_129302                                                           16.9    8.4  
  id_129041                                                           16.9    8.5  
  id_116711                                                           16.9    8.5  
  id_116511                                                           16.9    8.5  
  id_70263                                                            16.9    8.5  
  id_36036                                                            16.9    8.5  
  id_116033                                                           16.9    8.6  
  id_114734                                                           16.9    8.6  
  id_117254                                                           16.9    8.7  
  id_34655                                                            16.9    8.7  
  id_114777                                                           16.9    8.7  
  id_128830                                                           16.9    8.8  
  id_116476                                                           16.9    8.8  
  id_115524                                                           16.9    8.9  
  id_114696                                                           16.9    9.0  
  id_114569                                                           16.9    9.0  
  id_117830                                                           16.9    9.1  
  id_116950                                                           16.9    9.1  
  id_129019                                                           16.9    9.1  
  id_117969                                                           16.9    9.1  
  id_116808                                                           16.9    9.1  
  id_117833                                                           16.9    9.2  
  id_117826                                                           16.9    9.2  
  id_70265                                                            16.9    9.2  
  id_127975                                                           16.9    9.4  
  id_131123                                                           16.9    9.5  
  id_116699                                                           16.9    9.6  
  id_116035                                                           16.9    9.6  
  id_127976                                                           16.9    9.6  
  id_117829                                                           16.9    9.7  
  id_116813                                                           16.9    9.7  
  id_35181                                                            16.9    9.8  
  id_109470                                                           16.9    9.9  
  id_114755                                                           16.9    9.9  


> id_117024
Length=8

 Score = 19.6 bits (39),  Expect = 0.95, Method: Compositional matrix adjust.
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFTSYD
Sbjct  1  GYIFTSYD  8


> id_129159
Length=12

 Score = 19.6 bits (39),  Expect = 1.1, Method: Compositional matrix adjust.
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  1  GYIFTSYDI  9
          GY FTSYDI
Sbjct  1  GYTFTSYDI  9


> id_131112
Length=8

 Score = 19.2 bits (38),  Expect = 1.3, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FTSYD
Sbjct  1  GYVFTSYD  8


> id_117827
Length=8

 Score = 19.2 bits (38),  Expect = 1.7, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FTSYD
Sbjct  1  GYLFTSYD  8


> id_118196
Length=8

 Score = 18.9 bits (37),  Expect = 1.8, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FTSYD
Sbjct  1  GYMFTSYD  8


> id_116574
Length=19

 Score = 18.9 bits (37),  Expect = 1.9, Method: Compositional matrix adjust.
 Identities = 6/9 (67%), Positives = 9/9 (100%), Gaps = 0/9 (0%)

Query  1  GYIFTSYDI  9
          GYIF++YD+
Sbjct  1  GYIFSNYDV  9


> id_117081
Length=8

 Score = 18.9 bits (37),  Expect = 2.2, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT+YD
Sbjct  1  GYIFTTYD  8


> id_116978
Length=8

 Score = 18.9 bits (37),  Expect = 2.3, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFTS+D
Sbjct  1  GYIFTSHD  8


> id_116905
Length=8

 Score = 18.9 bits (37),  Expect = 2.3, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT+YD
Sbjct  1  GYIFTNYD  8


> id_116967
Length=8

 Score = 18.9 bits (37),  Expect = 2.3, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFTS+D
Sbjct  1  GYIFTSFD  8


> id_36174
Length=8

 Score = 18.9 bits (37),  Expect = 2.3, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IFTSYD
Sbjct  1  GFIFTSYD  8


> id_116634
Length=8

 Score = 18.5 bits (36),  Expect = 2.4, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF+SYD
Sbjct  1  GYIFSSYD  8


> id_117025
Length=8

 Score = 18.5 bits (36),  Expect = 2.6, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFTSY+
Sbjct  1  GYIFTSYE  8


> id_116923
Length=8

