BLASTP 2.6.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.


Reference for composition-based statistics: Alejandro A. Schaffer,
L. Aravind, Thomas L. Madden, Sergei Shavirin, John L. Spouge, Yuri
I. Wolf, Eugene V. Koonin, and Stephen F. Altschul (2001),
"Improving the accuracy of PSI-BLAST protein database searches with
composition-based statistics and other refinements", Nucleic Acids
Res. 29:2994-3005.



Database: all_cdr3_aa_light_n_uniq.fasta
           324,621 sequences; 3,223,357 total letters



Query= L3

Length=11
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  id_106365                                                           26.2    0.010
  id_106452                                                           25.0    0.023
  id_106364                                                           25.0    0.026
  id_106363                                                           25.0    0.028
  id_105534                                                           25.0    0.029
  id_105533                                                           24.6    0.030
  id_105532                                                           24.6    0.033
  id_106366                                                           24.6    0.043
  id_106361                                                           24.3    0.044
  id_106360                                                           24.3    0.044
  id_105528                                                           24.3    0.047
  id_106362                                                           24.3    0.047
  id_106200                                                           24.3    0.049
  id_106199                                                           24.3    0.049
  id_106430                                                           24.3    0.053
  id_102635                                                           24.3    0.053
  id_106451                                                           24.3    0.061
  id_106186                                                           23.9    0.068
  id_105959                                                           23.9    0.072
  id_103745                                                           23.9    0.074
  id_106478                                                           23.9    0.078
  id_106215                                                           23.5    0.089
  id_106489                                                           23.5    0.089
  id_105547                                                           23.5    0.090
  id_105529                                                           23.5    0.090
  id_101296                                                           23.5    0.091
  id_105519                                                           23.5    0.092
  id_106231                                                           23.5    0.095
  id_105523                                                           23.5    0.099
  id_101251                                                           23.5    0.11 
  id_106187                                                           23.5    0.11 
  id_105525                                                           23.5    0.11 
  id_106223                                                           23.5    0.12 
  id_105524                                                           23.1    0.12 
  id_105527                                                           23.1    0.12 
  id_106359                                                           23.1    0.13 
  id_106342                                                           23.1    0.13 
  id_106188                                                           23.1    0.13 
  id_105531                                                           23.1    0.13 
  id_105548                                                           23.1    0.13 
  id_106370                                                           23.1    0.13 
  id_106335                                                           23.1    0.14 
  id_105545                                                           23.1    0.14 
  id_35348                                                            23.1    0.14 
  id_105526                                                           23.1    0.14 
  id_103431                                                           23.1    0.14 
  id_105530                                                           23.1    0.14 
  id_102240                                                           23.1    0.14 
  id_106198                                                           23.1    0.15 
  id_36443                                                            23.1    0.15 
  id_103275                                                           23.1    0.15 
  id_102640                                                           23.1    0.15 
  id_286142                                                           23.1    0.16 
  id_106254                                                           23.1    0.16 
  id_106253                                                           23.1    0.16 
  id_106196                                                           23.1    0.16 
  id_106252                                                           23.1    0.17 
  id_103788                                                           23.1    0.17 
  id_285968                                                           22.7    0.17 
  id_101128                                                           22.7    0.17 
  id_105518                                                           22.7    0.17 
  id_102634                                                           22.7    0.19 
  id_62050                                                            22.7    0.19 
  id_103744                                                           22.7    0.20 
  id_105549                                                           22.7    0.20 
  id_102865                                                           22.7    0.20 
  id_105541                                                           22.7    0.21 
  id_312286                                                           22.7    0.21 
  id_105540                                                           22.7    0.22 
  id_103747                                                           22.7    0.22 
  id_102241                                                           22.7    0.22 
  id_106157                                                           22.7    0.22 
  id_102642                                                           22.7    0.22 
  id_105539                                                           22.7    0.23 
  id_102639                                                           22.7    0.23 
  id_106197                                                           22.7    0.23 
  id_103786                                                           22.7    0.23 
  id_106247                                                           22.3    0.24 
  id_105538                                                           22.3    0.24 
  id_102636                                                           22.3    0.24 
  id_105559                                                           22.3    0.25 
  id_106402                                                           22.3    0.26 
  id_105542                                                           22.3    0.26 
  id_102497                                                           22.3    0.27 
  id_102151                                                           22.3    0.27 
  id_35386                                                            22.3    0.27 
  id_103790                                                           22.3    0.27 
  id_105546                                                           22.3    0.29 
  id_102866                                                           22.3    0.29 
  id_102898                                                           22.3    0.30 
  id_105580                                                           22.3    0.30 
  id_104017                                                           22.3    0.30 
  id_106372                                                           22.3    0.32 
  id_106156                                                           22.3    0.32 
  id_103853                                                           22.3    0.32 
  id_106222                                                           22.3    0.32 
  id_106150                                                           22.3    0.32 
  id_105960                                                           22.3    0.32 
  id_103015                                                           22.3    0.33 
  id_102272                                                           22.3    0.33 
  id_103748                                                           21.9    0.34 
  id_102643                                                           21.9    0.34 
  id_103930                                                           21.9    0.34 
  id_109202                                                           21.9    0.35 
  id_102244                                                           21.9    0.35 
  id_103014                                                           21.9    0.35 
  id_103929                                                           21.9    0.36 
  id_105562                                                           21.9    0.37 
  id_102638                                                           21.9    0.37 
  id_35349                                                            21.9    0.37 
  id_106353                                                           21.9    0.38 
  id_106449                                                           21.9    0.38 
  id_106511                                                           21.9    0.39 
  id_103732                                                           21.9    0.39 
  id_106189                                                           21.9    0.39 
  id_102377                                                           21.9    0.39 
  id_102084                                                           21.9    0.40 
  id_105521                                                           21.9    0.40 
  id_105324                                                           21.9    0.40 
  id_106448                                                           21.9    0.41 
  id_103274                                                           21.9    0.41 
  id_106201                                                           21.9    0.41 
  id_105323                                                           21.9    0.41 
  id_102242                                                           21.9    0.41 
  id_105544                                                           21.9    0.42 
  id_321313                                                           21.9    0.42 
  id_103433                                                           21.9    0.43 
  id_102637                                                           21.9    0.43 
  id_105287                                                           21.9    0.43 
  id_106221                                                           21.9    0.44 
  id_105427                                                           21.9    0.44 
  id_104016                                                           21.9    0.44 
  id_103787                                                           21.9    0.44 
  id_102243                                                           21.9    0.44 
  id_104419                                                           21.9    0.45 
  id_105357                                                           21.9    0.45 
  id_101980                                                           21.9    0.45 
  id_285966                                                           21.9    0.45 
  id_106408                                                           21.9    0.45 
  id_106203                                                           21.9    0.45 
  id_103801                                                           21.9    0.46 
  id_104422                                                           21.6    0.47 
  id_285971                                                           21.6    0.47 
  id_106272                                                           21.6    0.47 
  id_65601                                                            21.6    0.47 
  id_285965                                                           21.6    0.48 
  id_106351                                                           21.6    0.49 
  id_101250                                                           21.6    0.49 
  id_104421                                                           21.6    0.50 
  id_65602                                                            21.6    0.50 
  id_105570                                                           21.6    0.51 
  id_105517                                                           21.6    0.51 
  id_102864                                                           21.6    0.51 
  id_104420                                                           21.6    0.51 
  id_62049                                                            21.6    0.52 
  id_104423                                                           21.6    0.52 
  id_104418                                                           21.6    0.52 
  id_286104                                                           21.6    0.53 
  id_101199                                                           21.6    0.53 
  id_102689                                                           21.6    0.54 
  id_106368                                                           21.6    0.54 
  id_101288                                                           21.6    0.54 
  id_105569                                                           21.6    0.54 
  id_105573                                                           21.6    0.56 
  id_62051                                                            21.6    0.56 
  id_102246                                                           21.6    0.57 
  id_101902                                                           21.6    0.57 
  id_312304                                                           21.6    0.59 
  id_106367                                                           21.6    0.59 
  id_106341                                                           21.6    0.59 
  id_106204                                                           21.6    0.59 
  id_105322                                                           21.6    0.59 
  id_103931                                                           21.6    0.59 
  id_103781                                                           21.6    0.61 
  id_106244                                                           21.6    0.62 
  id_105537                                                           21.6    0.62 
  id_106403                                                           21.6    0.62 
  id_105520                                                           21.6    0.62 
  id_102166                                                           21.6    0.62 
  id_102641                                                           21.6    0.62 
  id_106250                                                           21.6    0.62 
  id_105543                                                           21.6    0.63 
  id_106163                                                           21.6    0.63 
  id_105577                                                           21.6    0.63 
  id_105425                                                           21.6    0.63 
  id_106246                                                           21.2    0.63 
  id_106087                                                           21.6    0.63 
  id_105536                                                           21.6    0.63 
  id_105741                                                           21.6    0.64 
  id_105554                                                           21.6    0.64 
  id_103765                                                           21.6    0.64 
  id_103785                                                           21.2    0.64 
  id_103780                                                           21.2    0.64 
  id_103567                                                           21.6    0.64 
  id_103434                                                           21.6    0.64 
  id_104424                                                           21.2    0.64 
  id_245350                                                           21.2    0.66 
  id_106251                                                           21.2    0.66 
  id_103641                                                           21.2    0.66 
  id_106202                                                           21.2    0.66 
  id_35300                                                            21.2    0.66 
  id_280143                                                           21.2    0.67 
  id_103799                                                           21.2    0.68 
  id_101297                                                           21.2    0.68 
  id_104326                                                           21.2    0.68 
  id_105535                                                           21.2    0.68 
  id_106270                                                           21.2    0.68 
  id_103782                                                           21.2    0.69 
  id_105655                                                           21.2    0.69 
  id_103640                                                           21.2    0.69 
  id_106249                                                           21.2    0.70 
  id_103784                                                           21.2    0.70 
  id_103273                                                           21.2    0.70 
  id_105560                                                           21.2    0.70 
  id_106245                                                           21.2    0.70 
  id_285972                                                           21.2    0.71 
  id_103170                                                           21.2    0.71 
  id_101984                                                           21.2    0.71 
  id_101935                                                           21.2    0.71 
  id_106248                                                           21.2    0.71 
  id_285967                                                           21.2    0.71 
  id_285970                                                           21.2    0.71 
  id_102236                                                           21.2    0.71 
  id_106796                                                           21.2    0.72 
  id_106355                                                           21.2    0.72 
  id_102518                                                           21.2    0.72 
  id_104325                                                           21.2    0.73 
  id_102620                                                           21.2    0.73 
  id_103802                                                           21.2    0.73 
  id_106371                                                           21.2    0.74 
  id_286135                                                           21.2    0.74 
  id_105906                                                           21.2    0.74 
  id_104324                                                           21.2    0.74 
  id_106111                                                           21.2    0.76 
  id_106032                                                           21.2    0.76 
  id_102541                                                           21.2    0.76 
  id_106490                                                           21.2    0.76 
  id_102543                                                           21.2    0.77 
  id_103783                                                           21.2    0.77 
  id_102542                                                           21.2    0.77 
  id_102248                                                           21.2    0.77 
  id_102185                                                           21.2    0.77 
  id_102226                                                           21.2    0.78 
  id_106255                                                           21.2    0.78 
  id_103779                                                           21.2    0.78 
  id_103789                                                           21.2    0.78 
